x,cloudletId,startTime,finishTime,cost
128,61.0,0.0,160.0,76.0
128,63.0,0.0,160.0,76.0
128,65.0,0.0,160.0,76.0
128,67.0,0.0,160.0,76.0
128,60.0,0.0,160.0,76.0
128,62.0,0.0,160.0,76.0
128,64.0,0.0,160.0,76.0
128,66.0,0.0,160.0,76.0
128,1.0,0.0,320.0,92.001
128,69.0,0.0,320.0,92.001
128,3.0,0.0,320.0,92.001
128,71.0,0.0,320.0,92.001
128,5.0,0.0,320.0,92.001
128,73.0,0.0,320.0,92.001
128,7.0,0.0,320.0,92.001
128,75.0,0.0,320.0,92.001
128,9.0,0.0,320.0,92.001
128,77.0,0.0,320.0,92.001
128,11.0,0.0,320.0,92.001
128,79.0,0.0,320.0,92.001
128,13.0,0.0,320.0,92.001
128,81.0,0.0,320.0,92.001
128,15.0,0.0,320.0,92.001
128,83.0,0.0,320.0,92.001
128,17.0,0.0,320.0,92.001
128,85.0,0.0,320.0,92.001
128,19.0,0.0,320.0,92.001
128,87.0,0.0,320.0,92.001
128,21.0,0.0,320.0,92.001
128,89.0,0.0,320.0,92.001
128,23.0,0.0,320.0,92.001
128,91.0,0.0,320.0,92.001
128,25.0,0.0,320.0,92.001
128,93.0,0.0,320.0,92.001
128,27.0,0.0,320.0,92.001
128,95.0,0.0,320.0,92.001
128,29.0,0.0,320.0,92.001
128,97.0,0.0,320.0,92.001
128,31.0,0.0,320.0,92.001
128,99.0,0.0,320.0,92.001
128,33.0,0.0,320.0,92.001
128,101.0,0.0,320.0,92.001
128,35.0,0.0,320.0,92.001
128,103.0,0.0,320.0,92.001
128,37.0,0.0,320.0,92.001
128,105.0,0.0,320.0,92.001
128,39.0,0.0,320.0,92.001
128,107.0,0.0,320.0,92.001
128,41.0,0.0,320.0,92.001
128,109.0,0.0,320.0,92.001
128,43.0,0.0,320.0,92.001
128,111.0,0.0,320.0,92.001
128,45.0,0.0,320.0,92.001
128,113.0,0.0,320.0,92.001
128,47.0,0.0,320.0,92.001
128,115.0,0.0,320.0,92.001
128,49.0,0.0,320.0,92.001
128,117.0,0.0,320.0,92.001
128,51.0,0.0,320.0,92.001
128,119.0,0.0,320.0,92.001
128,53.0,0.0,320.0,92.001
128,121.0,0.0,320.0,92.001
128,55.0,0.0,320.0,92.001
128,123.0,0.0,320.0,92.001
128,57.0,0.0,320.0,92.001
128,125.0,0.0,320.0,92.001
128,59.0,0.0,320.0,92.001
128,127.0,0.0,320.0,92.001
128,0.0,0.0,320.0,92.001
128,68.0,0.0,320.0,92.001
128,2.0,0.0,320.0,92.001
128,70.0,0.0,320.0,92.001
128,4.0,0.0,320.0,92.001
128,72.0,0.0,320.0,92.001
128,6.0,0.0,320.0,92.001
128,74.0,0.0,320.0,92.001
128,8.0,0.0,320.0,92.001
128,76.0,0.0,320.0,92.001
128,10.0,0.0,320.0,92.001
128,78.0,0.0,320.0,92.001
128,12.0,0.0,320.0,92.001
128,80.0,0.0,320.0,92.001
128,14.0,0.0,320.0,92.001
128,82.0,0.0,320.0,92.001
128,16.0,0.0,320.0,92.001
128,84.0,0.0,320.0,92.001
128,18.0,0.0,320.0,92.001
128,86.0,0.0,320.0,92.001
128,20.0,0.0,320.0,92.001
128,88.0,0.0,320.0,92.001
128,22.0,0.0,320.0,92.001
128,90.0,0.0,320.0,92.001
128,24.0,0.0,320.0,92.001
128,92.0,0.0,320.0,92.001
128,26.0,0.0,320.0,92.001
128,94.0,0.0,320.0,92.001
128,28.0,0.0,320.0,92.001
128,96.0,0.0,320.0,92.001
128,30.0,0.0,320.0,92.001
128,98.0,0.0,320.0,92.001
128,32.0,0.0,320.0,92.001
128,100.0,0.0,320.0,92.001
128,34.0,0.0,320.0,92.001
128,102.0,0.0,320.0,92.001
128,36.0,0.0,320.0,92.001
128,104.0,0.0,320.0,92.001
128,38.0,0.0,320.0,92.001
128,106.0,0.0,320.0,92.001
128,40.0,0.0,320.0,92.001
128,108.0,0.0,320.0,92.001
128,42.0,0.0,320.0,92.001
128,110.0,0.0,320.0,92.001
128,44.0,0.0,320.0,92.001
128,112.0,0.0,320.0,92.001
128,46.0,0.0,320.0,92.001
128,114.0,0.0,320.0,92.001
128,48.0,0.0,320.0,92.001
128,116.0,0.0,320.0,92.001
128,50.0,0.0,320.0,92.001
128,118.0,0.0,320.0,92.001
128,52.0,0.0,320.0,92.001
128,120.0,0.0,320.0,92.001
128,54.0,0.0,320.0,92.001
128,122.0,0.0,320.0,92.001
128,56.0,0.0,320.0,92.001
128,124.0,0.0,320.0,92.001
128,58.0,0.0,320.0,92.001
128,126.0,0.0,320.0,92.001
98,30.0,0.0,160.0,76.0
98,32.0,0.0,160.0,76.0
98,34.0,0.0,160.0,76.0
98,36.0,0.0,160.0,76.0
98,38.0,0.0,160.0,76.0
98,40.0,0.0,160.0,76.0
98,42.0,0.0,160.0,76.0
98,44.0,0.0,160.0,76.0
98,46.0,0.0,160.0,76.0
98,48.0,0.0,160.0,76.0
98,50.0,0.0,160.0,76.0
98,52.0,0.0,160.0,76.0
98,54.0,0.0,160.0,76.0
98,56.0,0.0,160.0,76.0
98,58.0,0.0,160.0,76.0
98,60.0,0.0,160.0,76.0
98,62.0,0.0,160.0,76.0
98,64.0,0.0,160.0,76.0
98,66.0,0.0,160.0,76.0
98,31.0,0.0,160.0,76.0
98,33.0,0.0,160.0,76.0
98,35.0,0.0,160.0,76.0
98,37.0,0.0,160.0,76.0
98,39.0,0.0,160.0,76.0
98,41.0,0.0,160.0,76.0
98,43.0,0.0,160.0,76.0
98,45.0,0.0,160.0,76.0
98,47.0,0.0,160.0,76.0
98,49.0,0.0,160.0,76.0
98,51.0,0.0,160.0,76.0
98,53.0,0.0,160.0,76.0
98,55.0,0.0,160.0,76.0
98,57.0,0.0,160.0,76.0
98,59.0,0.0,160.0,76.0
98,61.0,0.0,160.0,76.0
98,63.0,0.0,160.0,76.0
98,65.0,0.0,160.0,76.0
